"date","cases","source"
2023-06-29,11,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-06-30,11,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-01,11,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-02,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-03,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-04,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-05,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-06,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-07,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-08,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-09,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-10,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-11,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-12,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-13,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-14,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-15,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-16,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-17,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-18,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-19,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-20,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-21,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-22,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-23,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-24,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-25,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-26,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-27,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-28,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-29,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-30,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-07-31,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-01,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-02,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-03,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-04,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-05,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-06,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-07,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-08,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-09,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-10,11,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-11,11,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-12,11,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-13,11,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-14,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-15,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-16,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-17,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-18,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-19,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-20,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-21,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-22,7,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-23,7,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-24,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-25,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-26,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-27,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-28,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-29,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-30,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-08-31,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-01,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-02,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-03,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-04,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-05,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-06,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-07,11,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-08,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-09,15,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-10,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-11,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-12,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-13,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-14,30,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-15,34,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-16,36,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-17,36,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-18,36,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-19,36,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-20,35,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-21,33,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-22,31,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-23,28,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-24,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-25,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-26,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-27,23,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-28,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-29,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-09-30,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-01,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-02,28,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-03,30,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-04,30,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-05,30,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-06,30,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-07,30,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-08,29,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-09,29,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-10,28,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-11,28,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-12,28,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-13,28,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-14,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-15,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-16,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-17,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-18,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-19,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-20,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-21,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-22,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-23,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-24,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-25,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-26,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-27,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-28,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-29,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-30,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-10-31,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-01,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-02,28,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-03,29,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-04,30,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-05,30,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-06,31,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-07,32,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-08,34,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-09,36,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-10,36,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-11,36,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-12,36,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-13,30,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-14,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-15,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-16,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-17,33,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-18,34,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-19,34,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-20,35,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-21,35,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-22,35,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-23,37,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-24,39,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-25,42,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-26,45,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-27,49,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-28,52,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-29,56,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-11-30,60,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-01,64,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-02,66,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-03,66,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-04,62,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-05,59,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-06,55,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-07,51,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-08,48,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-09,44,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-10,39,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-11,36,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-12,32,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-13,30,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-14,29,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-15,28,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-16,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-17,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-18,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-19,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-20,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-21,22,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-22,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-23,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-24,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-25,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-26,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-27,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-28,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-29,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-30,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2023-12-31,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-01,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-02,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-03,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-04,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-05,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-06,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-07,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-08,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-09,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-10,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-11,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-12,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-13,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-14,15,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-15,15,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-16,14,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-17,14,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-18,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-19,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-20,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-21,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-22,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-23,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-24,14,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-25,14,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-26,15,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-27,15,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-28,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-29,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-30,19,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-01-31,19,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-01,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-02,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-03,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-04,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-05,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-06,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-07,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-08,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-09,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-10,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-11,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-12,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-13,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-14,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-15,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-16,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-17,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-18,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-19,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-20,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-21,19,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-22,19,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-23,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-24,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-25,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-26,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-27,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-28,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-02-29,19,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-01,19,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-02,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-03,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-04,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-05,22,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-06,22,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-07,23,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-08,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-09,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-10,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-11,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-12,31,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-13,29,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-14,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-15,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-16,29,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-17,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-18,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-19,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-20,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-21,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-22,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-23,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-24,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-25,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-26,27,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-27,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-28,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-29,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-30,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-03-31,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-01,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-02,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-03,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-04,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-05,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-06,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-07,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-08,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-09,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-10,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-11,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-12,26,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-13,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-14,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-15,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-16,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-17,25,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-18,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-19,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-20,24,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-21,23,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-22,23,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-23,22,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-24,22,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-25,22,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-26,22,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-27,22,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-28,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-29,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-04-30,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-01,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-02,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-03,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-04,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-05,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-06,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-07,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-08,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-09,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-10,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-11,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-12,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-13,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-14,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-15,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-16,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-17,21,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-18,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-19,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-20,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-21,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-22,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-23,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-24,20,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-25,19,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-26,19,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
